Method:,Column 1,Built-In Reference,,,Model Name,NIR-M-R1
Host Date-Time:,5/11/20 @ 14:45:24,5/12/16 @ 9:29:23,,,GUI Version,2.1.0.50
Header Version:,1,1,,,Tiva Version,2.1.0.67
System Temp (C):,37.19,23.93,,,DLPC Version,2.0.0
Detector Temp (C),0,22.13,,,UUID,D6:65:30:66:A2:17:21:28
Humidity (%):,33.68,82.7,,,Main Board Version,B
Lamp PD:,1537,1725
Shift Vector Coefficients:,-5.25325212421393,0.0425285735769367,-8.60000960807872E-05
Pixel to Wavelength Coefficients:,1758.93794361149,-0.907485523783061,-0.000255557021500057
Serial Number:,6170019,6170019
Scan Config Name:,Column 1,SystemTest
Scan Config Type:,Column,Column
Start wavelength (nm):,900,900
End wavelength (nm):,1700,1700
Pattern Pixel Width (nm):,7.03,7.03
Exposure (ms):,0.635,0.635
Digital Resolution:,228,228
Total Digital Resolution:,228,228
Num Repeats:,6,30
PGA Gain:,64,64
Total Measurement Time in sec:,2.9951713
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
901.490863298331,0.625488619907004,86448,20477
905.400126677527,0.630349279282642,95033,22260
909.304790030335,0.62496072075147,103281,24494
913.204853356757,0.636806577092501,111926,25830
917.100316656791,0.638234484888896,122272,28125
922.287112126902,0.638904593369477,139085,31943
926.171842032033,0.636626530003153,153933,35539
930.051971910778,0.640230164980597,169851,38890
933.927501763135,0.639702780785537,185497,42524
937.798431589105,0.63409201734119,201077,46695
941.664761388689,0.628812150303297,215600,50680
945.526491161885,0.627072603919507,229530,54171
950.668308596212,0.623257026949374,246998,58808
954.519304974505,0.62101829360799,260219,62276
958.365701326412,0.620723691269136,273509,65501
962.207497651931,0.619788253543955,286808,68834
966.044693951064,0.620834956615017,300214,71878
969.877290223809,0.619515433225337,313715,75339
973.705286470167,0.620223239915002,326856,78367
978.80212586871,0.618923169002258,343261,82547
982.619388720165,0.619030994772778,354456,85218
986.432051545234,0.617545293745445,364765,87997
990.240114343915,0.616334438767497,373757,90418
994.04357711621,0.615660477426603,381564,92450
997.842439862117,0.614889062511139,387763,94119
1001.63670258164,0.612402342876753,392898,95913
1006.6885639444,0.610490608572975,397347,97427
1010.47209326901,0.609254495045046,400134,98390
1014.25102256724,0.606703232854499,401429,99290
1018.02535183909,0.604323072522909,401933,99961
1021.79508108454,0.605113837848165,402593,99943
1025.56021030361,0.60098912974544,402626,100905
1029.3207394963,0.601554864653665,402140,100652
1033.07666866259,0.599646735236351,401996,101059
1038.07741862105,0.59866293367034,401646,101200
1041.82261439244,0.596358059543014,401415,101680
1045.56321013745,0.595176145841177,400828,101808
1049.29920585607,0.594938531990623,400715,101835
1053.0306015483,0.595654512166584,400647,101650
1056.75739721414,0.592858531487054,400641,102305
1060.4795928536,0.592040216787523,400864,102555
1065.43536477627,0.590008969127562,400468,102934
1069.14682702083,0.588417071395726,400782,103393
1072.853689239,0.587689602914013,401307,103702
1076.55595143078,0.587888428654939,402358,103926
1080.25361359617,0.584217571096962,403774,105177
1083.94667573518,0.585209273579052,404547,105138
1087.6351378478,0.583897529570129,405878,105803
1092.54593173469,0.583003648938943,407038,106324
1096.2236604524,0.580809703491518,408914,107355
1099.89678914373,0.580661236323905,410541,107819
1103.56531780867,0.579482257737521,412333,108584
1107.22924644723,0.574954584827828,413889,110136
1110.8885750594,0.576623665082693,415362,110104
1114.54330364518,0.575304419531881,417457,110996
1119.40911949629,0.57414130763048,419390,111809
1123.05311468716,0.574261955645747,421345,112299
1126.69250985166,0.57272366458945,422663,113050
1130.32730498976,0.573848155912092,423860,113077
1133.95750010148,0.575782519470623,424920,112856
1137.58309518681,0.57839638199189,426095,112489
1141.20409024575,0.58085461401056,427028,112099
1146.02492806107,0.585507587123141,428686,111335
1149.63518972511,0.589494986037742,430052,110669
1153.24085136277,0.592810419292396,431750,110261
1156.84191297403,0.595951328577924,433389,109882
1160.43837455891,0.599154668028862,435179,109525
1164.03023611741,0.602776048411923,437653,109233
1167.61749764951,0.604559147910455,440572,109511
1172.39335742905,0.608701623339075,444303,109390
1175.96988556625,0.611148404394402,447140,109470
1179.54181367707,0.612008184370465,450760,110138
1183.1091417615,0.614805029800735,454286,110287
1186.67186981954,0.616805723736762,458432,110782
1190.22999785119,0.617669734090006,462774,111609
1193.78352585646,0.618389802483974,467961,112673
1198.51440760021,0.618504497200664,474985,114334
1202.05720221058,0.617082030205054,480438,116026
1205.59539679455,0.616669968633383,486833,117682
1209.12899135215,0.615031635459501,493498,119744
1212.65798588335,0.613538475212997,500039,121749
1216.18238038816,0.610783726211501,506619,124136
1219.70217486659,0.608774031532904,513599,126430
1223.21736931864,0.605651532219309,521144,129213
1227.89713965809,0.602560087836129,530911,132575
1231.40160071523,0.600625776092495,538112,134973
1234.90146174598,0.599255065655915,545414,137237
1238.39672275035,0.596283752170967,552538,139984
1241.88738372833,0.593455495691643,559316,142627
1245.37344467992,0.592536777108203,566391,144737
1248.85490560512,0.590912048063403,574085,147253
1253.48969790879,0.589710733226231,584606,150367
1256.96042543909,0.588398133095,592222,152787
1260.42655294301,0.587193395608093,600214,155279
1263.88808042054,0.586721332258656,609018,157728
1267.34500787168,0.586135786976243,617286,160085
1270.79733529643,0.584372165989211,624608,162643
1274.2450626948,0.583680375389226,631915,164808
1278.83487696268,0.582816973936069,642446,167888
1282.27187096615,0.581615638126325,648811,170021
1285.70426494322,0.580699896178405,654573,171893
1289.13205889391,0.579975554169014,660329,173694
1292.55525281821,0.579125087727623,665734,175459
1295.97384671613,0.579286171128284,670494,176648
1299.38784058766,0.578549960793094,674614,178035
1303.93267681976,0.578589382224756,680064,179457
1307.33593729638,0.579036425587645,683545,180190
1310.73459774662,0.579770814373964,686313,180614
1314.12865817047,0.579566048799576,688557,181290
1317.51811856794,0.581398893413104,691080,181188
1320.90297893902,0.584058079463006,692949,180569
1324.28323928371,0.584822261185263,694327,180610
1328.78309748002,0.588436629219758,695001,179287
1332.15262442981,0.5902017085159,695570,178706
1335.51755135321,0.593032013245061,695683,177574
1338.87787825023,0.596013642210746,695241,176247
1342.23360512085,0.599623031013358,694854,174691
1345.58473196509,0.602428236015746,693760,173293
1348.93125878294,0.605318736171718,692533,171839
1353.38613894348,0.609365949343165,689071,169394
1356.72193236643,0.612873871919265,685658,167199
1360.05312576299,0.613460383980007,683435,166432
1363.37971913317,0.617588113498156,681459,164381
1366.70171247695,0.619890995281337,679039,162931
1370.01910579435,0.622473635988184,676771,161424
1373.33189908537,0.624117215943025,674388,160248
1377.74180121012,0.627630530240454,670269,157986
1381.04386110623,0.631356413666054,666523,155761
1384.34132097596,0.635628111526455,662541,153315
1387.63418081929,0.640486436789871,658418,150666
1390.92244063624,0.646131281492764,653728,147661
1394.20610042681,0.652224947812325,648791,144504
1397.48516019098,0.65868001754698,644220,141369
1401.85008427995,0.669026917849777,639839,137102
1405.11841064922,0.675654786288674,636472,134315
1408.38213699211,0.682942688158541,633032,131366
1411.64126330861,0.689808247263068,630165,128720
1414.89578959872,0.696586892484209,627726,126236
1418.14571586245,0.703272838387717,625436,123854
1421.39104209978,0.708460493005839,623068,121920
1424.63176831073,0.714377548632306,621456,119959
1428.9455809954,0.717469227070984,619593,118751
1432.17557381145,0.721308187750721,617830,117371
1435.40096660111,0.723816505217912,616469,116438
1438.62175936439,0.725862983274162,615221,115656
1441.83795210127,0.727332068622514,614749,115177
1445.04954481177,0.729726166268286,613478,114307
1448.25653749589,0.731430979695956,611893,113565
1452.52537214477,0.730375886244121,609645,113423
1455.72163143398,0.729964469405341,607881,113202
1458.9132906968,0.731020831599973,605378,112462
1462.10034993324,0.731173472647245,602893,111961
1465.28280914329,0.730184255917312,600839,111834
1468.46066832695,0.729628622458193,598064,111460
1471.63392748423,0.728183398440677,595184,111293
1475.85778409732,0.727752363759257,591185,110655
1479.0203098597,0.726841695991757,588054,110300
1482.17823559568,0.724402076345901,585078,110360
1485.33156130528,0.724271163721774,581409,109701
1488.48028698849,0.722153588943932,577542,109504
1491.62441264532,0.720393698748068,573142,109111
1494.76393827575,0.717722167282747,569126,109015
1498.94281685307,0.716734667501465,562609,108012
1502.0716090886,0.713185273780639,557885,107984
1505.19580129775,0.711301286596971,553037,107511
1508.31539348051,0.709684357494603,547871,106904
1511.43038563688,0.707075838765271,543067,106605
1514.54077776687,0.704611839780448,537624,106137
1517.64656987047,0.702583789715575,531948,105508
1521.780470412,0.701067396078512,524723,104439
1524.87552912069,0.697983235900974,519189,104074
1527.965987803,0.697557756704647,513338,103002
1531.05184645893,0.692960032954556,507296,102873
1534.13310508846,0.692982727964228,501020,101595
1537.20976369161,0.68990879672382,494323,100949
1540.28182226837,0.689234297759689,487948,99802
1544.37074477412,0.686624509882304,478629,98486
1547.43206995597,0.684501669958392,471193,97431
1550.48879511145,0.682865068584613,464198,96347
1553.54092024053,0.681176377147375,456623,95144
1556.58844534323,0.678412198451428,449248,94205
1559.63137041954,0.675651437393547,441402,93150
1562.66969546946,0.673852972239035,433731,91911
1566.71363993942,0.672006482095074,422958,90010
1569.74123159444,0.670342354161211,415344,88729
1572.76422322308,0.667834950882478,407247,87503
1575.78261482532,0.664160363004273,399164,86495
1578.79640640118,0.66290041562728,391156,85006
1581.80559795065,0.659367835048028,383140,83944
1584.81018947374,0.657185872313933,375030,82581
1588.80915590792,0.652723888932135,364207,81026
1591.8030140361,0.653299831548285,355657,79019
1594.7922721379,0.646410485469595,346963,78320
1597.7769302133,0.645655056757306,338926,76639
1600.75698826233,0.642559312082133,331008,75384
1603.73244628496,0.638187992945583,323233,74358
1606.70330428121,0.63593827615632,315474,72950
1609.66956225107,0.635575692223032,307809,71237
1613.61741728095,0.630212926618575,297237,69645
1616.5729418559,0.626668920019585,289606,68413
1619.52386640447,0.624423644390546,281366,66811
1622.47019092666,0.624335048243896,273376,64927
1625.41191542245,0.620144641832382,265530,63675
1628.34903989186,0.617611101207348,257518,62115
1631.28156433488,0.615487407661861,249830,60556
1635.18444132898,0.611716855400468,239605,58584
1638.1062323771,0.608152562884186,232077,57211
1641.02342339883,0.605947782553138,224416,55604
1643.93601439417,0.601721048939172,216459,54157
1646.84400536313,0.60390715970139,208754,51967
1649.7473963057,0.596969879588549,200350,50678
1652.64618722189,0.597788425680321,191923,48455
1656.5040861802,0.583168617190594,179289,46815
1659.39214370148,0.574436654316548,168810,44974
1662.27560119637,0.562395819591932,156728,42929
1665.15445866488,0.546398449852559,143322,40730
1668.028716107,0.521932792298244,128716,38699
1670.89837352273,0.49483805912774,113450,36305
1673.76343091208,0.461076038189711,97751,33810
1677.57635183461,0.424168296044591,79276,29852
1680.43067582905,0.404132033596768,67001,26421
1683.28039979711,0.391549747077057,56298,22853
1686.12552373878,0.380889240027844,47438,19735
1688.96604765406,0.376813036594443,39820,16722
1691.80197154295,0.37938916550848,33673,14057
1694.63329540546,0.385559198980172,28598,11770
1698.4012382922,0.392125474584037,23148,9384
1701.22182875981,0.409763908226149,19938,7761
